ID_cliente,zoop_pay
1280,Sim
7969,Não
5115,Sim
3552,Não
6458,Não
4118,Não
3459,Não
7246,Não
7395,Não
1486,Não
1278,Sim
2374,Não
7938,Não
3370,Não
6538,Não
7992,Não
1918,Não
7382,Não
8134,Não
6634,Não
9130,Não
7704,Não
6950,Não
3225,Sim
2381,Não
9254,Não
5163,Sim
1750,Não
4363,Não
7241,Não
2969,Não
3747,Não
3675,Não
6262,Não
7781,Não
7285,Não
5299,Não
7355,Sim
1864,Não
3496,Não
8554,Não
3980,Sim
3437,Não
4647,Não
4764,Não
7608,Não
3905,Não
3311,Não
7916,Não
1769,Não
9078,Não
6020,Não
5694,Não
9746,Não
1286,Não
1646,Não
2851,Não
2711,Não
6453,Não
4790,Não
2028,Não
7954,Não
2034,Sim
8174,Não
2524,Sim
2103,Não
3624,Não
8074,Não
5495,Não
5204,Não
2284,Não
8429,Não
2796,Não
6296,Não
9626,Não
5870,Não
3222,Sim
1462,Não
2805,Sim
8045,Não
9376,Não
2443,Não
2367,Não
3735,Não
7919,Não
3033,Não
7168,Não
2645,Não
5112,Não
3596,Não
6462,Não
4689,Não
3452,Não
6437,Sim
7728,Não
6034,Não
9447,Não
8544,Não
5411,Não
2788,Sim
2085,Não
8241,Sim
5104,Não
3167,Não
4728,Sim
9580,Sim
2656,Não
5094,Não
9238,Não
8333,Não
3110,Não
3187,Sim
3274,Sim
7088,Não
6918,Sim
9247,Não
9551,Não
1415,Não
5404,Sim
5875,Não
6552,Não
1292,Não
7792,Não
4107,Não
1517,Não
4340,Não
4095,Não
5010,Não
1570,Não
1797,Não
8114,Sim
4255,Não
8222,Não
3566,Não
6814,Não
1057,Não
7030,Não
2961,Não
5107,Não
3916,Não
9403,Sim
1701,Sim
5470,Não
9895,Sim
5536,Sim
6168,Sim
7338,Sim
1683,Não
5278,Sim
9683,Sim
4591,Não
1996,Sim
6794,Não
3081,Não
7841,Sim
1309,Não
4986,Não
5121,Sim
3445,Não
9945,Não
8868,Sim
2709,Sim
4918,Não
1018,Não
1790,Não
1081,Sim
3269,Sim
5963,Não
7086,Não
3283,Não
5992,Não
1617,Não
6726,Não
9859,Sim
6295,Não
8439,Sim
6283,Não
8463,Não
1721,Não
6403,Não
4078,Não
3756,Não
5821,Não
7503,Não
1612,Não
4351,Não
1377,Sim
5912,Não
3251,Sim
3800,Sim
7460,Não
7437,Não
7378,Sim
5046,Sim
5675,Não
2657,Não
2259,Não
2218,Não
1245,Não
8357,Não
4442,Não
4932,Não
5082,Sim
9166,Não
6372,Sim
2320,Não
9011,Não
8372,Não
2770,Não
2421,Sim
8404,Não
8820,Não
6828,Não
8979,Não
8561,Não
5770,Não
5130,Não
9422,Não
4973,Não
2776,Não
9338,Não
4902,Não
7939,Não
5047,Não
1405,Não
5239,Não
9477,Não
8615,Não
4588,Não
6919,Sim
6922,Não
2277,Sim
2451,Não
1679,Não
6955,Não
5444,Sim
1913,Sim
8827,Não
6648,Sim
1058,Não
4965,Não
9431,Não
2646,Não
6057,Não
9799,Não
1869,Não
5990,Não
3740,Não
2122,Não
8861,Não
8294,Não
1341,Não
9091,Não
2956,Não
5475,Sim
1680,Sim
6496,Não
1276,Não
9823,Não
6568,Sim
5728,Sim
9717,Não
4659,Não
7339,Não
3781,Não
7870,Sim
1894,Não
7695,Não
8823,Não
9584,Não
7957,Não
5922,Não
2539,Não
3795,Não
3826,Não
7637,Não
1237,Não
3931,Não
9554,Não
2718,Não
8986,Não
7001,Não
6503,Não
7524,Não
2088,Não
9424,Sim
4819,Sim
8619,Sim
2685,Não
6933,Sim
2154,Não
8449,Sim
4065,Não
2391,Não
4432,Sim
8098,Sim
8669,Não
5316,Não
3221,Sim
6993,Não
7592,Não
4895,Não
4981,Não
3365,Não
1144,Não
1322,Não
6892,Sim
3410,Não
5083,Não
7451,Não
2571,Sim
8005,Não
5055,Sim
9309,Sim
1454,Não
9295,Não
7727,Não
2604,Não
2988,Sim
1947,Não
9328,Não
5541,Sim
5065,Não
4838,Não
9854,Não
1353,Não
4251,Não
3809,Não
1906,Sim
1979,Sim
3623,Sim
1594,Não
5758,Não
7853,Sim
5611,Não
2366,Não
3368,Não
9832,Não
7373,Não
1015,Não
9384,Não
4674,Não
9773,Não
9803,Não
9167,Sim
8052,Sim
3716,Não
1343,Não
5003,Não
4043,Não
4581,Não
7493,Sim
1234,Sim
2778,Sim
9754,Não
8812,Não
4700,Não
6487,Não
1422,Sim
6519,Não
1500,Não
9906,Sim
7984,Não
1821,Não
7071,Sim
8652,Não
1620,Não
1586,Não
8578,Não
4887,Sim
5941,Não
1511,Não
9052,Não
7735,Não
2060,Não
3862,Sim
1983,Sim
5312,Não
9644,Não
7247,Não
7392,Não
1604,Não
8377,Não
9966,Sim
9045,Não
2351,Não
3563,Não
7903,Sim
6348,Não
8526,Não
3341,Não
9946,Não
7453,Não
6396,Não
2479,Sim
2458,Não
6656,Não
5549,Sim
5157,Sim
9234,Não
7100,Sim
7671,Não
6407,Não
9750,Não
1550,Sim
5223,Não
8427,Não
9612,Não
2919,Não
7720,Não
5072,Sim
9294,Não
8741,Sim
9220,Não
9822,Não
4924,Não
6326,Não
2375,Não
7652,Não
7871,Não
6244,Não
7386,Não
3617,Não
7318,Não
8323,Não
5794,Não
5356,Não
3656,Não
5684,Não
1661,Não
5715,Não
8653,Não
2094,Sim
2026,Sim
2716,Não
1615,Não
4786,Não
1037,Não
5428,Não
2894,Não
2606,Sim
8592,Não
8871,Não
7917,Não
6926,Não
8618,Não
5795,Não
5209,Não
6263,Não
7556,Não
4890,Não
6506,Sim
3186,Sim
8691,Sim
8670,Não
3868,Não
6247,Não
5690,Não
1028,Não
9359,Não
7487,Não
1919,Não
3558,Não
7783,Não
5091,Não
9800,Não
4364,Não
4068,Não
6439,Não
6215,Não
4745,Não
6485,Não
6225,Não
6856,Não
6346,Não
4635,Não
8087,Não
6936,Não
2101,Não
8285,Não
2404,Não
3810,Não
2304,Sim
8276,Não
3761,Não
5174,Não
1636,Sim
5034,Não
7912,Não
7711,Não
9789,Não
4112,Não
6635,Não
1872,Não
9733,Não
8193,Não
8649,Não
9260,Sim
7450,Sim
2086,Não
8833,Não
7454,Não
2152,Não
5023,Não
1700,Não
6553,Não
5510,Não
8382,Não
6732,Não
2066,Sim
9072,Não
2408,Sim
6544,Sim
1716,Não
1566,Não
5233,Não
6818,Não
4125,Não
6456,Não
9241,Não
9192,Não
7045,Não
3954,Não
2255,Não
1436,Não
7145,Não
7972,Não
3161,Não
4742,Não
7990,Não
8841,Não
3714,Não
4964,Não
9779,Não
7440,Sim
1314,Sim
5170,Não
5654,Não
8180,Não
8798,Não
6502,Não
5511,Não
4100,Não
2671,Não
1238,Não
8521,Não
9050,Não
5805,Não
1867,Não
5451,Não
4480,Não
8800,Não
7548,Sim
5539,Não
4984,Sim
3817,Não
6834,Não
8565,Não
3477,Sim
7477,Não
3813,Não
5303,Não
7942,Não
3499,Não
7018,Não
2151,Sim
9189,Não
1634,Não
9695,Não
3226,Não
6547,Não
8336,Não
3469,Não
9227,Não
1525,Não
1078,Não
3556,Não
6600,Sim
9631,Não
8831,Não
7328,Sim
4542,Não
4274,Não
8998,Não
5264,Não
6940,Não
6376,Não
9301,Sim
9121,Sim
6800,Não
4701,Não
5634,Não
8478,Sim
6100,Não
4261,Sim
1863,Sim
8674,Não
5084,Sim
8013,Não
3113,Não
9713,Não
3611,Sim
7929,Sim
2723,Sim
7782,Não
1084,Não
1013,Não
8851,Não
6905,Não
1191,Não
3736,Não
7658,Não
7435,Não
7812,Não
9392,Sim
8949,Sim
1320,Não
6177,Não
8538,Não
7696,Não
8740,Não
1192,Não
3145,Não
1241,Não
5308,Não
9766,Não
3436,Sim
2240,Sim
9688,Não
6985,Não
5591,Não
9351,Sim
4444,Não
9079,Não
4974,Não
5256,Não
3896,Sim
1877,Não
8131,Não
7865,Não
7708,Não
4675,Não
5186,Não
7119,Não
7203,Não
5865,Sim
2249,Não
2314,Sim
2261,Não
2310,Não
7832,Não
3699,Não
3334,Não
9985,Não
4086,Não
4132,Não
4257,Não
9313,Não
4008,Não
1970,Sim
5652,Não
9616,Sim
6218,Sim
3739,Não
2905,Não
4752,Não
9634,Sim
1647,Sim
3148,Não
8910,Não
2602,Não
7096,Não
1779,Não
4417,Não
2841,Sim
6421,Não
7293,Não
8647,Não
9987,Não
7239,Não
7421,Sim
9566,Sim
9983,Não
5132,Sim
9057,Não
3869,Sim
3006,Não
5931,Não
3215,Não
1033,Não
4320,Sim
3729,Não
1548,Não
4398,Não
1190,Não
8368,Não
1347,Sim
7765,Não
8190,Não
3799,Sim
2490,Não
2637,Não
5321,Não
5313,Sim
7596,Sim
7563,Não
7457,Não
1571,Sim
3948,Sim
9208,Não
2575,Sim
5647,Sim
1177,Sim
5551,Não
2976,Não
5734,Não
7046,Não
1184,Sim
5436,Não
2201,Sim
4585,Não
3970,Não
1994,Não
4299,Não
4473,Não
2840,Não
6716,Não
6151,Não
7006,Sim
6323,Não
1564,Sim
2795,Não
3080,Sim
9380,Sim
1086,Sim
8626,Não
5578,Sim
4862,Não
8914,Não
8343,Não
1630,Sim
9308,Sim
9956,Sim
6649,Não
6305,Sim
3020,Não
1554,Não
7681,Não
7140,Não
7675,Não
5812,Não
5842,Sim
1540,Não
4995,Sim
9426,Sim
7433,Não
5150,Não
3749,Sim
1743,Sim
9335,Não
7081,Não
4857,Não
2659,Não
7212,Não
8763,Não
3882,Não
7309,Sim
2120,Sim
1105,Não
1138,Não
9694,Não
6847,Sim
5301,Não
5429,Não
2041,Sim
9278,Não
5397,Não
8157,Sim
4381,Não
4939,Não
6408,Não
3579,Sim
7880,Não
7448,Não
2073,Não
8484,Não
1995,Sim
8290,Não
1807,Sim
8070,Sim
1395,Sim
2250,Não
8354,Não
2999,Não
2983,Sim
7401,Não
8341,Não
6744,Sim
7689,Não
3686,Não
9604,Sim
1547,Não
7227,Não
3935,Não
6391,Não
4263,Não
6574,Não
4288,Não
9151,Sim
6277,Não
7915,Não
9467,Não
4162,Não
7366,Não
2431,Não
8331,Não
4207,Não
2897,Não
7699,Não
9886,Não
5273,Não
4353,Não
1206,Não
8625,Não
8504,Não
2858,Não
3996,Não
6862,Não
1662,Não
8493,Sim
6412,Não
9147,Não
2289,Não
3282,Não
6731,Sim
2736,Não
2811,Não
4265,Não
4697,Não
2111,Não
2024,Não
6924,Não
8583,Não
9772,Sim
5414,Não
9232,Não
1920,Não
5701,Não
9850,Não
1981,Não
5434,Não
4082,Não
8159,Não
1710,Não
9889,Sim
7017,Não
8921,Não
9595,Não
9488,Não
1244,Sim
3796,Não
1747,Não
9200,Não
2296,Sim
9572,Não
1770,Não
2237,Não
2707,Não
9855,Não
7998,Não
8124,Não
8049,Não
8985,Não
9848,Não
8477,Não
5932,Não
6742,Não
8858,Não
8837,Não
3014,Não
6314,Não
8793,Não
2357,Não
4980,Não
1714,Não
5933,Sim
4833,Não
8440,Não
1447,Sim
6898,Não
6895,Não
7766,Não
6586,Não
8204,Não
7866,Não
5334,Não
1091,Não
4598,Não
7258,Não
3237,Sim
1329,Não
6302,Não
3411,Não
3587,Sim
8446,Não
8024,Sim
8394,Não
8599,Não
6358,Não
8875,Não
3806,Não
3036,Sim
9210,Não
8912,Sim
1279,Não
3487,Sim
6166,Sim
3917,Sim
5193,Não
6668,Não
7823,Não
1800,Não
2996,Não
3666,Não
8093,Não
4826,Não
4041,Não
4314,Não
7525,Não
6767,Não
7009,Sim
8141,Sim
8853,Não
4923,Não
4461,Sim
3431,Não
2168,Não
9090,Sim
3003,Não
9093,Não
8631,Sim
3774,Não
3030,Não
3828,Não
4051,Não
8598,Sim
8733,Sim
3066,Não
4521,Não
2693,Sim
2062,Não
4220,Não
5059,Sim
1727,Sim
7590,Não
3802,Sim
6004,Não
5191,Não
9105,Não
9157,Não
5860,Não
2362,Não
5384,Não
2464,Não
3164,Não
4096,Não
1249,Não
6052,Sim
2075,Sim
1839,Sim
1729,Não
9382,Não
4789,Sim
9451,Sim
4801,Sim
4821,Não
1905,Não
4829,Não
1774,Não
7762,Não
1469,Sim
6764,Não
1467,Não
1117,Não
7436,Não
6908,Não
5516,Não
1644,Não
6120,Não
3072,Não
1161,Não
2504,Não
9134,Sim
3390,Não
8384,Não
2271,Não
7438,Não
8352,Não
2170,Não
9357,Não
3350,Não
5987,Não
9218,Não
3041,Não
5348,Não
4195,Não
2518,Não
5220,Não
6942,Não
1524,Não
1649,Não
3626,Sim
4493,Não
8057,Não
2027,Sim
2039,Sim
4580,Sim
4310,Não
4279,Não
1812,Não
4771,Não
4231,Não
4803,Não
7494,Sim
3417,Não
4897,Não
4039,Não
5085,Não
9977,Não
2951,Não
2874,Sim
6415,Não
6398,Não
3836,Não
3132,Sim
5569,Não
2459,Não
3422,Não
7892,Não
2159,Sim
8230,Não
4800,Não
8898,Não
7444,Não
6765,Sim
8613,Não
9370,Sim
9928,Não
3786,Não
5362,Não
5631,Não
6017,Não
9479,Não
4013,Sim
1553,Não
8560,Não
6080,Não
7804,Sim
6665,Não
9273,Não
3539,Não
7900,Não
3093,Não
8185,Não
9748,Não
3629,Não
5208,Não
7411,Não
9397,Não
2452,Não
5067,Não
6354,Não
7130,Não
7087,Não
4115,Sim
2118,Não
3484,Não
8646,Não
9606,Sim
2929,Não
6973,Não
3631,Não
3870,Sim
9599,Não
8920,Não
8703,Não
1563,Não
9506,Sim
8342,Não
8480,Não
6099,Não
7179,Sim
7645,Não
7198,Não
7550,Não
4509,Sim
6332,Não
4885,Não
4166,Não
4875,Sim
6621,Não
5902,Não
3361,Sim
8400,Não
3791,Sim
9547,Não
2206,Não
1811,Não
2456,Não
5673,Não
8737,Não
3908,Não
5778,Não
3876,Não
5991,Não
9811,Não
7456,Não
2734,Não
6707,Sim
1076,Não
3112,Não
1605,Não
9787,Não
1848,Sim
8811,Não
9437,Não
4128,Sim
9925,Não
6185,Não
1942,Sim
9059,Sim
5594,Não
8901,Não
3260,Não
3979,Não
7028,Não
8828,Não
1432,Não
1010,Não
2784,Não
5433,Sim
3865,Não
8272,Não
2192,Não
5952,Não
7276,Não
2635,Não
7019,Não
7579,Não
7334,Não
4702,Sim
2740,Não
6626,Não
2448,Não
7775,Sim
3302,Sim
6154,Não
2442,Sim
1434,Não
2683,Sim
4488,Não
4147,Não
7348,Não
1665,Não
2899,Não
6135,Não
8960,Não
5845,Não
1498,Sim
2804,Não
5522,Sim
6383,Não
9939,Sim
5788,Não
3845,Não
6865,Sim
1484,Sim
6059,Não
3703,Não
5196,Não
1584,Sim
2316,Não
4242,Sim
1702,Sim
8125,Não
2189,Não
8936,Não
4271,Não
8242,Não
1892,Não
8656,Não
7716,Não
1414,Não
5249,Não
9673,Não
6340,Não
8892,Não
9563,Não
2622,Não
2190,Não
2297,Não
9728,Sim
5772,Não
2364,Sim
1654,Não
8466,Sim
2317,Sim
7146,Não
8789,Não
6025,Não
9475,Não
8551,Não
3772,Não
7250,Sim
1835,Sim
2477,Não
9998,Não
6469,Não
8878,Não
1823,Não
1053,Não
9898,Sim
3620,Não
6815,Não
2038,Não
8711,Não
7690,Não
1046,Sim
4666,Sim
1974,Não
5240,Não
7305,Não
9297,Não
6388,Não
1368,Não
9466,Não
4401,Não
3501,Não
3022,Não
8361,Não
2361,Não
7877,Não
2668,Não
4399,Não
4781,Sim
6394,Não
7559,Sim
4283,Não
9539,Sim
8265,Não
6261,Não
3904,Não
8500,Não
5123,Não
6532,Não
8345,Não
3346,Não
5895,Não
4629,Não
5026,Não
1459,Sim
7056,Sim
3359,Sim
4686,Não
3356,Não
4050,Não
2925,Não
9792,Sim
2754,Sim
9114,Não
7000,Não
4390,Não
9730,Não
6997,Não
1688,Não
1691,Não
9973,Não
1457,Não
6594,Sim
7359,Não
6494,Não
8451,Não
4458,Não
5424,Não
3465,Não
8129,Sim
6686,Não
1946,Sim
4510,Não
1416,Não
6844,Sim
7171,Não
9053,Não
9464,Sim
4621,Não
4072,Não
8076,Não
5457,Não
1308,Sim
9125,Não
3017,Não
1438,Não
1215,Não
6763,Não
2537,Não
6466,Não
2695,Não
8722,Não
1461,Não
9446,Não
7589,Não
6219,Não
7235,Sim
8523,Não
1203,Sim
9117,Não
9709,Não
7575,Não
1986,Não
1496,Não
9304,Sim
1157,Não
8719,Não
2029,Não
3607,Não
8505,Não
7133,Não
6436,Não
1901,Não
4143,Não
6200,Não
7280,Não
9020,Não
4262,Não
7491,Sim
5443,Não
7605,Não
2946,Não
8392,Não
9798,Sim
5658,Não
9434,Não
2163,Não
9354,Não
5717,Sim
9759,Sim
3396,Não
3086,Sim
6224,Sim
1916,Sim
7819,Não
5120,Não
1798,Não
9610,Sim
3204,Não
5689,Não
8902,Não
1475,Não
7684,Não
4088,Sim
6624,Não
6628,Não
3669,Sim
7668,Não
5257,Sim
7153,Não
9778,Não
2800,Não
6907,Não
3273,Não
6677,Não
6808,Sim
3012,Não
9763,Sim
5521,Não
5570,Não
2523,Sim
8046,Não
7256,Não
9556,Não
9974,Não
4280,Não
2308,Não
1732,Sim
7755,Não
4156,Sim
2989,Sim
1827,Não
4949,Não
7738,Sim
5412,Não
9521,Não
7887,Não
7839,Não
5784,Não
2272,Não
1339,Não
2129,Não
4747,Não
6520,Sim
7439,Não
3927,Não
2731,Não
9875,Sim
5671,Sim
9356,Não
4150,Não
1602,Não
1009,Não
9454,Não
8105,Sim
3585,Não
9861,Sim
6509,Não
8531,Não
7949,Não
5994,Não
1961,Não
7854,Não
6876,Não
6131,Não
4584,Não
7452,Sim
1367,Não
7623,Não
2949,Não
8978,Não
6792,Não
3998,Não
9462,Sim
8240,Sim
9833,Não
6771,Sim
3434,Não
6619,Não
8097,Não
8329,Não
7879,Não
2360,Não
2380,Não
9266,Não
3286,Não
4785,Sim
6416,Não
9501,Não
1287,Não
1843,Não
9161,Não
3782,Não
5662,Sim
9086,Não
3676,Não
1825,Não
5638,Sim
6429,Sim
3661,Não
5960,Sim
7725,Não
8633,Não
5421,Sim
5884,Não
1199,Não
9364,Sim
8167,Sim
7991,Sim
5801,Sim
1448,Não
9571,Não
1911,Não
3304,Não
3866,Não
2759,Não
9794,Não
1645,Não
4852,Não
9438,Não
8266,Não
4777,Não
1193,Não
8559,Não
6152,Sim
3165,Não
6945,Não
8018,Não
6253,Não
4380,Não
6190,Não
8655,Não
2556,Não
5396,Não
6114,Não
3636,Não
2429,Não
1039,Não
7482,Não
4386,Não
8011,Não
3953,Sim
5243,Não
7447,Não
9863,Sim
1272,Não
6170,Não
7649,Não
8749,Não
3070,Não
1924,Não
6939,Não
8219,Não
5338,Não
8061,Não
8420,Não
8624,Não
3401,Não
2245,Não
2425,Sim
1220,Não
7964,Não
3598,Não
2818,Não
4508,Não
3001,Não
9439,Não
2470,Não
1398,Sim
4505,Não
9944,Não
8886,Sim
4292,Sim
6142,Não
8999,Sim
8937,Não
2962,Não
9383,Não
6461,Não
3142,Não
7756,Não
6180,Não
9344,Não
6334,Não
3480,Não
9719,Não
2311,Não
7461,Não
7249,Não
6774,Não
6369,Não
9066,Sim
4063,Não
8002,Não
4940,Não
2496,Não
9033,Não
4033,Não
3318,Sim
2356,Não
5359,Sim
4225,Não
7193,Não
6213,Não
9085,Não
5617,Não
2538,Não
7299,Não
8063,Não
4711,Não
3847,Não
8636,Não
1533,Não
9008,Não
3923,Sim
2964,Não
5234,Não
3925,Não
6654,Não
3108,Não
1480,Sim
9368,Não
1993,Não
9270,Não
9235,Não
1765,Sim
2508,Não
5716,Não
4361,Não
5864,Não
7123,Não
9725,Não
5363,Não
6670,Não
4503,Não
7935,Sim
5481,Não
9834,Não
7797,Não
5420,Não
2727,Sim
3530,Não
3517,Não
2757,Não
6353,Não
2469,Não
4245,Não
5202,Não
6603,Não
1430,Sim
1585,Sim
9888,Não
9274,Sim
7682,Não
8309,Sim
4639,Não
8245,Não
4798,Não
6849,Não
9553,Sim
9970,Não
2499,Não
1997,Não
2565,Sim
2346,Não
5242,Não
3536,Não
8545,Não
6575,Sim
3447,Não
1163,Sim
6697,Não
6164,Não
5872,Não
2827,Não
4188,Sim
1897,Sim
1040,Não
4173,Não
9912,Não
2877,Não
6551,Não
8359,Não
1293,Sim
3857,Não
5627,Sim
3233,Não
5858,Não
5051,Sim
2689,Sim
7166,Não
6257,Não
2340,Sim
8644,Sim
1174,Não
2679,Sim
1657,Não
5831,Sim
1655,Sim
2387,Não
8766,Sim
4481,Não
8890,Não
3751,Não
2971,Não
6077,Não
8210,Não
1841,Sim
8314,Não
8302,Não
8043,Não
6700,Não
6639,Não
2632,Não
9036,Sim
6673,Não
8168,Não
6297,Não
7639,Não
4668,Não
6803,Não
4727,Não
4749,Não
8425,Sim
4475,Não
5888,Sim
1321,Sim
3861,Sim
1640,Não
8150,Não
7111,Não
1664,Sim
5925,Não
4308,Não
3649,Não
1491,Não
9169,Não
4782,Não
7078,Não
4302,Sim
7719,Não
3835,Sim
8963,Não
9183,Não
7749,Não
2640,Não
3606,Não
4175,Sim
7202,Sim
5746,Não
1140,Não
1007,Não
1340,Sim
6822,Não
7272,Não
8321,Sim
7490,Não
5641,Não
3307,Não
7858,Não
3888,Não
4318,Não
3509,Sim
7859,Não
1966,Sim
4426,Não
1952,Não
8620,Não
9222,Não
3097,Não
1933,Sim
8312,Não
2184,Não
4081,Não
2153,Sim
5344,Não
2633,Sim
5863,Não
2247,Não
2741,Não
8218,Não
5139,Não
9244,Não
3790,Não
1642,Sim
8281,Não
6232,Não
1677,Não
9892,Sim
8189,Não
3095,Sim
8965,Não
3776,Não
2577,Não
7867,Não
3576,Não
9530,Não
8866,Não
8182,Sim
8614,Não
1852,Não
3741,Não
7568,Sim
8418,Não
6701,Não
9468,Não
8804,Sim
4028,Não
2561,Não
3512,Não
9433,Sim
1079,Não
1158,Não
1581,Sim
1071,Não
9625,Não
9844,Não
6012,Sim
6966,Não
5519,Sim
2473,Não
2991,Não
6511,Sim
2932,Não
5944,Não
5967,Não
3319,Não
7161,Sim
3315,Não
5020,Não
7428,Não
2342,Não
4601,Sim
7370,Não
4032,Sim
3409,Não
7828,Não
3425,Não
7817,Não
2087,Não
6450,Não
6378,Não
2618,Sim
2264,Não
9109,Não
7072,Não
7150,Não
7562,Não
9421,Não
2871,Sim
1096,Não
3463,Não
4623,Não
9812,Não
4567,Não
4979,Sim
4328,Não
3742,Não
6054,Não
5977,Não
2888,Não
1912,Não
5045,Não
5621,Não
5509,Não
5296,Não
9677,Sim
8534,Não
3362,Não
3115,Não
2276,Não
1187,Sim
7409,Não
7855,Não
2616,Não
8549,Não
3491,Não
4998,Não
4969,Sim
7552,Não
7712,Não
9757,Não
4811,Não
3591,Não
1024,Não
2312,Não
4099,Não
5946,Sim
6632,Não
7048,Não
8200,Não
6021,Não
6033,Sim
3887,Não
9481,Não
6899,Sim
8865,Não
2980,Sim
5032,Não
9186,Não
3143,Não
1758,Sim
3408,Sim
4867,Não
4928,Não
2831,Não
9068,Não
6312,Não
5742,Não
5676,Não
5306,Não
2196,Não
5052,Não
2772,Não
4338,Não
6812,Não
4216,Sim
2669,Sim
9342,Não
8026,Não
3780,Não
7945,Não
6507,Não
6640,Não
4017,Sim
2513,Não
8692,Não
3886,Não
4415,Não
5307,Não
4196,Não
3758,Não
8177,Não
5835,Não
9288,Sim
7008,Não
2435,Não
6425,Não
7767,Sim
1136,Não
9742,Não
3473,Sim
2642,Não
3594,Não
4759,Não
9177,Não
3903,Sim
6038,Não
1847,Não
8611,Sim
9387,Sim
2703,Sim
6216,Não
7061,Não
6030,Não
1582,Não
7763,Não
2860,Sim
6345,Não
8108,Não
6937,Não
6729,Não
7310,Não
8532,Sim
9919,Sim
9617,Não
3111,Não
1397,Sim
9047,Sim
2660,Não
6246,Não
6554,Não
6949,Sim
8363,Não
9389,Não
2625,Não
6967,Não
2617,Não
2763,Não
2708,Sim
5074,Não
3640,Sim
1038,Não
8051,Não
4211,Não
4144,Não
1591,Sim
1951,Não
3229,Sim
3220,Não
5325,Sim
5645,Sim
5838,Sim
7264,Sim
2947,Não
2634,Não
9333,Não
3682,Não
3700,Não
4273,Não
5830,Não
2881,Não
4357,Não
8367,Sim
6237,Não
4953,Não
4787,Não
9341,Sim
4723,Não
2839,Sim
9839,Não
4497,Não
5737,Não
8228,Não
7059,Não
2286,Sim
7488,Não
8893,Não
8247,Não
8165,Não
6819,Não
1941,Não
1474,Não
7262,Sim
6717,Não
1824,Não
7820,Não
8199,Não
2576,Não
7377,Não
6330,Não
7398,Sim
4327,Não
3031,Não
8322,Não
3635,Não
7040,Sim
1991,Não
7005,Não
4605,Não
2813,Não
4783,Não
1967,Não
5604,Não
2326,Não
2548,Sim
5476,Não
8933,Sim
7303,Não
2506,Não
7079,Sim
2896,Não
5140,Não
5557,Não
1699,Não
2091,Sim
4989,Não
7301,Não
7512,Não
9493,Não
2578,Não
3778,Sim
3641,Não
3578,Não
4136,Não
2628,Sim
3560,Não
8899,Não
9953,Não
7779,Não
7788,Não
3690,Sim
1264,Não
8370,Não
4213,Não
5333,Sim
8143,Não
4151,Não
7277,Não
4070,Não
1588,Não
3268,Não
6063,Não
2098,Não
9026,Não
1408,Sim
8284,Sim
1832,Não
3507,Não
1150,Não
3646,Não
8667,Não
7968,Não
4707,Não
7449,Sim
8909,Sim
5552,Não
9609,Não
3088,Não
8035,Sim
8535,Sim
4208,Não
3420,Não
3188,Não
8278,Sim
1578,Não
7535,Não
5727,Não
8365,Sim
2627,Não
5807,Não
2531,Não
6238,Sim
6242,Não
6245,Sim
8826,Não
9463,Não
9427,Não
8325,Não
9579,Não
3985,Não
9533,Não
5287,Não
3407,Não
4684,Não
1458,Não
2463,Sim
5839,Não
9922,Sim
2253,Não
1959,Sim
1577,Não
3038,Não
2227,Não
1764,Sim
7429,Não
6490,Não
3502,Sim
1069,Não
1449,Sim
7155,Não
8748,Sim
6076,Não
6208,Não
7485,Não
2747,Sim
6116,Sim
7694,Não
3416,Sim
7569,Sim
4369,Não
3732,Sim
2950,Não
8111,Não
5754,Não
6413,Não
8822,Não
1194,Não
8468,Não
3737,Não
6708,Não
9664,Não
6655,Não
5760,Não
3458,Não
9976,Não
2542,Não
4498,Não
1413,Não
1813,Sim
3685,Não
2729,Não
5102,Não
6489,Não
3364,Não
1393,Sim
2403,Não
7064,Não
6465,Não
2876,Não
4268,Não
4553,Sim
8835,Não
1373,Não
6836,Não
6278,Sim
4066,Não
2462,Não
4737,Não
4945,Não
8874,Não
3247,Não
1167,Não
5393,Não
9087,Não
2424,Não
2328,Sim
1212,Não
4720,Sim
9485,Não
9497,Não
7047,Não
3323,Não
3683,Sim
7397,Não
2944,Não
9564,Não
3906,Não
8818,Sim
2990,Sim
2609,Não
8712,Não
4036,Não
8819,Sim
3100,Não
5702,Não
5785,Não
6805,Não
9667,Não
4891,Não
7733,Não
2135,Não
1101,Não
2405,Não
4847,Não
1597,Não
1954,Sim
6065,Não
4342,Não
1507,Não
8186,Sim
4779,Não
5601,Não
5520,Não
5659,Sim
3929,Não
9840,Sim
1023,Não
9478,Não
8567,Sim
2719,Sim
7953,Não
3393,Não
5909,Não
8050,Não
9710,Não
5159,Sim
9935,Não
5291,Não
6035,Não
7361,Não
4516,Não
8022,Sim
